date = , value = 
date = 2019-12-09, value = 
date = , value = 
date = 2019-12-12, value = 
date = , value = 
date = 2019-12-15, value = 
date = , value = 
date = 2019-12-18, value = 
date = , value = 
date = 2019-12-21, value = 
date = , value = 
date = 2019-12-24, value = 
date = , value = 
date = 2019-12-27, value = 
date = , value = 
date = 2019-12-30, value = 
date = , value = 
date = 2020-01-02, value = 
date = , value = 
date = 2020-01-05, value = 
date = , value = 
date = 2020-01-08, value = 
date = , value = 
date = 2020-01-11, value = 
date = , value = 
date = 2020-01-14, value = 
date = , value = 
date = 2020-01-17, value = 
date = , value = 
date = 2020-01-20, value = 
date = , value = 
date = 2020-01-23, value = 
date = , value = 
date = 2020-01-26, value = 
date = , value = 
date = 2020-01-29, value = 
date = , value = 
date = 2020-02-01, value = 
date = , value = 
date = 2020-02-04, value = 
date = , value = 
date = 2020-02-07, value = 
date = , value = 
date = 2020-02-10, value = 
date = , value = 
date = 2020-02-13, value = 
date = , value = 
date = 2020-02-16, value = 
date = , value = 
date = 2020-02-19, value = 
date = , value = 
date = 2020-02-22, value = 
date = , value = 
date = 2020-02-25, value = 
date = , value = 
date = 2020-02-28, value = 
date = , value = 
date = 2020-03-02, value = 
date = , value = 
date = 2020-03-05, value = 
date = , value = 
date = 2020-03-08, value = 
date = , value = 
date = 2020-03-11, value = 
date = , value = 
date = 2020-03-14, value = 
date = , value = 
date = 2020-03-17, value = 
date = , value = 
date = 2020-03-20, value = 
date = , value = 
date = 2020-03-23, value = 
date = , value = 
date = 2020-03-26, value = 
date = , value = 
date = 2020-03-30, value = 
date = , value = 
date = 2020-04-02, value = 
date = , value = 
date = 2020-04-05, value = 
date = , value = 
date = 2020-04-08, value = 
date = , value = 
date = 2020-04-11, value = 
date = , value = 
date = 2020-04-14, value = 
date = , value = 
date = 2020-04-17, value = 
date = , value = 
date = 2020-04-20, value = 
date = , value = 
date = 2020-04-23, value = 
date = , value = 
date = 2020-04-26, value = 
date = , value = 
date = 2020-04-29, value = 
date = , value = 
date = 2020-05-02, value = 
date = , value = 
date = 2020-05-05, value = 
date = , value = 
date = 2020-05-08, value = 
date = , value = 
date = 2020-05-11, value = 
date = , value = 
date = 2020-05-14, value = 
date = , value = 
date = 2020-05-17, value = 
date = , value = 
date = 2020-05-20, value = 
date = , value = 
date = 2020-05-23, value = 
date = , value = 
date = 2020-05-26, value = 
date = , value = 
date = 2020-05-29, value = 
date = , value = 
date = 2020-06-01, value = 
date = , value = 
date = 2020-06-04, value = 
date = , value = 
date = 2020-06-07, value = 
date = , value = 
date = 2020-06-10, value = 
date = , value = 
date = 2020-06-13, value = 
date = , value = 
date = 2020-06-16, value = 
date = , value = 
date = 2020-06-19, value = 
date = , value = 
date = 2020-06-22, value = 
date = , value = 
date = 2020-06-25, value = 
date = , value = 
date = 2020-06-28, value = 
date = , value = 
date = 2020-07-01, value = 
date = , value = 
date = 2020-07-04, value = 
date = , value = 
date = 2020-07-07, value = 
date = , value = 
date = 2020-07-10, value = 
date = , value = 
date = 2020-07-13, value = 
date = , value = 
date = 2020-07-16, value = 
date = , value = 
date = 2020-07-19, value = 
date = , value = 
date = 2020-07-22, value = 
date = , value = 
date = 2020-07-25, value = 
date = , value = 
date = 2020-07-28, value = 
date = , value = 
date = 2020-07-31, value = 
date = , value = 
date = 2020-08-03, value = 
date = , value = 
date = 2020-08-06, value = 
date = , value = 
date = 2020-08-09, value = 
date = , value = 
date = 2020-08-12, value = 
date = , value = 
date = 2020-08-15, value = 
date = , value = 
date = 2020-08-18, value = 
date = , value = 
date = 2020-08-21, value = 
date = , value = 
date = 2020-08-24, value = 
date = , value = 
date = 2020-08-27, value = 
date = , value = 
date = 2020-08-30, value = 
date = , value = 
date = 2020-09-02, value = 
date = , value = 
date = 2020-09-05, value = 
date = , value = 
date = 2020-09-08, value = 
date = , value = 
date = 2020-09-11, value = 
date = , value = 
date = 2020-09-14, value = 
date = , value = 
date = 2020-09-17, value = 
date = , value = 
date = 2020-09-20, value = 
date = , value = 
date = 2020-09-23, value = 
date = , value = 
date = 2020-09-26, value = 
date = , value = 
date = 2020-09-29, value = 
date = , value = 
date = 2020-10-02, value = 
date = , value = 
date = 2020-10-05, value = 
date = , value = 
date = 2020-10-08, value = 
date = , value = 
date = 2020-10-11, value = 
date = , value = 
date = 2020-10-14, value = 
date = , value = 
date = 2020-10-17, value = 
date = , value = 
date = 2020-10-20, value = 
date = , value = 
date = 2020-10-23, value = 
date = , value = 
date = 2020-10-25, value = 
date = , value = 
date = 2020-10-28, value = 
date = , value = 
date = 2020-10-31, value = 
date = , value = 
date = 2020-11-03, value = 
date = , value = 
date = 2020-11-06, value = 
date = , value = 
date = 2020-11-09, value = 
date = , value = 
date = 2020-11-12, value = 
date = , value = 
date = 2020-11-15, value = 
date = , value = 
date = 2020-11-18, value = 
date = , value = 
date = 2020-11-21, value = 
date = , value = 
date = 2020-11-24, value = 
date = , value = 
date = 2020-11-27, value = 
date = , value = 
date = 2020-11-30, value = 
date = , value = 
date = 2020-12-03, value = 
date = , value = 
date = 2020-12-06, value = 
date = , value = 
date = 2020-12-09, value = 
date = , value = 
date = 2020-12-12, value = 
date = , value = 
date = 2020-12-15, value = 
date = , value = 
date = 2020-12-18, value = 
date = , value = 
date = 2020-12-21, value = 
date = , value = 
date = 2020-12-24, value = 
date = , value = 
date = 2020-12-27, value = 
date = , value = 
date = 2020-12-30, value = 
date = , value = 
date = 2021-01-02, value = 
date = , value = 
date = 2021-01-05, value = 
date = , value = 
date = 2021-01-08, value = 
date = , value = 
date = 2021-01-11, value = 
date = , value = 
date = 2021-01-14, value = 
date = , value = 
date = 2021-01-17, value = 
date = , value = 
date = 2021-01-20, value = 
date = , value = 
date = 2021-01-23, value = 
date = , value = 
date = 2021-01-26, value = 
date = , value = 
date = 2021-01-29, value = 
date = , value = 
date = 2021-02-01, value = 
date = , value = 
date = 2021-02-04, value = 
date = , value = 
date = 2021-02-07, value = 
date = , value = 
date = 2021-02-10, value = 
date = , value = 
date = 2021-02-13, value = 
date = , value = 
date = 2021-02-16, value = 
date = , value = 
date = 2021-02-19, value = 
date = , value = 
date = 2021-02-22, value = 
date = , value = 
date = 2021-02-25, value = 
date = , value = 
date = 2021-02-28, value = 
date = , value = 
date = 2021-03-03, value = 
date = , value = 
date = 2021-03-06, value = 
date = , value = 
date = 2021-03-09, value = 
date = , value = 
date = 2021-03-12, value = 
date = , value = 
date = 2021-03-15, value = 
date = , value = 
date = 2021-03-18, value = 
date = , value = 
date = 2021-03-21, value = 
date = , value = 
date = 2021-03-24, value = 
date = , value = 
date = 2021-03-27, value = 
date = , value = 
date = 2021-03-31, value = 
date = , value = 
date = 2021-04-03, value = 
date = , value = 
date = 2021-04-06, value = 
date = , value = 
date = 2021-04-09, value = 
date = , value = 
date = 2021-04-12, value = 
date = , value = 
date = 2021-04-15, value = 
date = , value = 
date = 2021-04-18, value = 
date = , value = 
date = 2021-04-21, value = 
date = , value = 
date = 2021-04-24, value = 
date = , value = 
date = 2021-04-27, value = 
date = , value = 
date = 2021-04-30, value = 
date = , value = 
date = 2021-05-03, value = 
date = , value = 
date = 2021-05-06, value = 
date = , value = 
date = 2021-05-09, value = 
date = , value = 
date = 2021-05-12, value = 
date = , value = 
date = 2021-05-15, value = 
date = , value = 
date = 2021-05-18, value = 
date = , value = 
date = 2021-05-21, value = 
date = , value = 
date = 2021-05-24, value = 
date = , value = 
date = 2021-05-27, value = 
date = , value = 
date = 2021-05-30, value = 
date = , value = 
date = 2021-06-02, value = 
date = , value = 
date = 2021-06-05, value = 
date = , value = 
date = 2021-06-08, value = 
date = , value = 
date = 2021-06-11, value = 
date = , value = 
date = 2021-06-14, value = 
date = , value = 
date = 2021-06-17, value = 
date = , value = 
date = 2021-06-20, value = 
date = , value = 
date = 2021-06-23, value = 
date = , value = 
date = 2021-06-26, value = 
date = , value = 
date = 2021-06-29, value = 
date = , value = 
date = 2021-07-02, value = 
date = , value = 
date = 2021-07-05, value = 
date = , value = 
date = 2021-07-08, value = 
date = , value = 
date = 2021-07-11, value = 
date = , value = 
date = 2021-07-14, value = 
date = , value = 
date = 2021-07-17, value = 
date = , value = 
date = 2021-07-20, value = 
date = , value = 
date = 2021-07-23, value = 
date = , value = 
date = 2021-07-26, value = 
date = , value = 
date = 2021-07-29, value = 
date = , value = 
date = 2021-08-01, value = 
date = , value = 
date = 2021-08-04, value = 
date = , value = 
date = 2021-08-07, value = 
date = , value = 
date = 2021-08-10, value = 
date = , value = 
date = 2021-08-13, value = 
date = , value = 
date = 2021-08-16, value = 
date = , value = 
date = 2021-08-19, value = 
date = , value = 
date = 2021-08-22, value = 
date = , value = 
date = 2021-08-25, value = 
date = , value = 
date = 2021-08-28, value = 
date = , value = 
date = 2021-08-31, value = 
date = , value = 
date = 2021-09-03, value = 
date = , value = 
date = 2021-09-06, value = 
date = , value = 
date = 2021-09-09, value = 
date = , value = 
date = 2021-09-12, value = 
date = , value = 
date = 2021-09-15, value = 
date = , value = 
date = 2021-09-18, value = 
date = , value = 
date = 2021-09-21, value = 
date = , value = 
date = 2021-09-24, value = 
date = , value = 
date = 2021-09-27, value = 
date = , value = 
date = 2021-09-30, value = 
date = , value = 
date = 2021-10-03, value = 
date = , value = 
date = 2021-10-06, value = 
date = , value = 
date = 2021-10-09, value = 
date = , value = 
date = 2021-10-12, value = 
date = , value = 
date = 2021-10-15, value = 
date = , value = 
date = 2021-10-18, value = 
date = , value = 
date = 2021-10-21, value = 
date = , value = 
date = 2021-10-24, value = 
date = , value = 
date = 2021-10-27, value = 
date = , value = 
date = 2021-10-30, value = 
date = , value = 
date = 2021-11-01, value = 
date = , value = 
date = 2021-11-04, value = 
date = , value = 
date = 2021-11-07, value = 
date = , value = 
date = 2021-11-10, value = 
date = , value = 
date = 2021-11-13, value = 
date = , value = 
date = 2021-11-16, value = 
date = , value = 
date = 2021-11-19, value = 
date = , value = 
date = 2021-11-22, value = 
date = , value = 
date = 2021-11-25, value = 
date = , value = 
date = 2021-11-28, value = 
date = , value = 
date = 2021-12-01, value = 
date = , value = 
date = 2021-12-04, value = 
date = , value = 
date = 2021-12-07, value = 
date = , value = 
date = 2021-12-10, value = 
date = , value = 
date = 2021-12-13, value = 
date = , value = 
date = 2021-12-16, value = 
date = , value = 
date = 2021-12-19, value = 
date = , value = 
date = 2021-12-22, value = 
date = , value = 
date = 2021-12-25, value = 
date = , value = 
date = 2021-12-28, value = 
date = , value = 
date = 2021-12-31, value = 
date = , value = 
date = 2022-01-03, value = 
date = , value = 
date = 2022-01-06, value = 
date = , value = 
date = 2022-01-09, value = 
date = , value = 
date = 2022-01-12, value = 
date = , value = 
date = 2022-01-15, value = 
date = , value = 
date = 2022-01-18, value = 
date = , value = 
date = 2022-01-21, value = 
date = , value = 
date = 2022-01-24, value = 
date = , value = 
date = 2022-01-27, value = 
date = , value = 
date = 2022-01-30, value = 
date = , value = 
date = 2022-02-02, value = 
date = , value = 
date = 2022-02-05, value = 
date = , value = 
date = 2022-02-08, value = 
date = , value = 
date = 2022-02-11, value = 
date = , value = 
date = 2022-02-14, value = 
date = , value = 
date = 2022-02-17, value = 
date = , value = 
date = 2022-02-20, value = 
date = , value = 
date = 2022-02-23, value = 
date = , value = 
date = 2022-02-26, value = 
date = , value = 
date = 2022-03-01, value = 
date = , value = 
date = 2022-03-04, value = 
date = , value = 
date = 2022-03-07, value = 
date = , value = 
date = 2022-03-10, value = 
date = , value = 
date = 2022-03-13, value = 
date = , value = 
date = 2022-03-16, value = 
date = , value = 
date = 2022-03-19, value = 
date = , value = 
date = 2022-03-22, value = 
date = , value = 
date = 2022-03-25, value = 
date = , value = 
date = 2022-03-29, value = 
[33mINFO du BitcoinExchange :[0m
[35mFile argument = [0mbob
coucou
Date : 2009-01-02, exchange_rate : 0
Date : 2009-01-05, exchange_rate : 0
Date : 2009-01-08, exchange_rate : 0
Date : 2009-01-11, exchange_rate : 0
Date : 2009-01-14, exchange_rate : 0
Date : 2009-01-17, exchange_rate : 0
Date : 2009-01-20, exchange_rate : 0
Date : 2009-01-23, exchange_rate : 0
Date : 2009-01-26, exchange_rate : 0
Date : 2009-01-29, exchange_rate : 0
Date : 2009-02-01, exchange_rate : 0
Date : 2009-02-04, exchange_rate : 0
Date : 2009-02-07, exchange_rate : 0
Date : 2009-02-10, exchange_rate : 0
Date : 2009-02-13, exchange_rate : 0
Date : 2009-02-16, exchange_rate : 0
Date : 2009-02-19, exchange_rate : 0
Date : 2009-02-22, exchange_rate : 0
Date : 2009-02-25, exchange_rate : 0
Date : 2009-02-28, exchange_rate : 0
Date : 2009-03-03, exchange_rate : 0
Date : 2009-03-06, exchange_rate : 0
Date : 2009-03-09, exchange_rate : 0
Date : 2009-03-12, exchange_rate : 0
Date : 2009-03-15, exchange_rate : 0
Date : 2009-03-18, exchange_rate : 0
Date : 2009-03-21, exchange_rate : 0
Date : 2009-03-24, exchange_rate : 0
Date : 2009-03-27, exchange_rate : 0
Date : 2009-03-31, exchange_rate : 0
Date : 2009-04-03, exchange_rate : 0
Date : 2009-04-06, exchange_rate : 0
Date : 2009-04-09, exchange_rate : 0
Date : 2009-04-12, exchange_rate : 0
Date : 2009-04-15, exchange_rate : 0
Date : 2009-04-18, exchange_rate : 0
Date : 2009-04-21, exchange_rate : 0
Date : 2009-04-24, exchange_rate : 0
Date : 2009-04-27, exchange_rate : 0
Date : 2009-04-30, exchange_rate : 0
Date : 2009-05-03, exchange_rate : 0
Date : 2009-05-06, exchange_rate : 0
Date : 2009-05-09, exchange_rate : 0
Date : 2009-05-12, exchange_rate : 0
Date : 2009-05-15, exchange_rate : 0
Date : 2009-05-18, exchange_rate : 0
Date : 2009-05-21, exchange_rate : 0
Date : 2009-05-24, exchange_rate : 0
Date : 2009-05-27, exchange_rate : 0
Date : 2009-05-30, exchange_rate : 0
Date : 2009-06-02, exchange_rate : 0
Date : 2009-06-05, exchange_rate : 0
Date : 2009-06-08, exchange_rate : 0
Date : 2009-06-11, exchange_rate : 0
Date : 2009-06-14, exchange_rate : 0
Date : 2009-06-17, exchange_rate : 0
Date : 2009-06-20, exchange_rate : 0
Date : 2009-06-23, exchange_rate : 0
Date : 2009-06-26, exchange_rate : 0
Date : 2009-06-29, exchange_rate : 0
Date : 2009-07-02, exchange_rate : 0
Date : 2009-07-05, exchange_rate : 0
Date : 2009-07-08, exchange_rate : 0
Date : 2009-07-11, exchange_rate : 0
Date : 2009-07-14, exchange_rate : 0
Date : 2009-07-17, exchange_rate : 0
Date : 2009-07-20, exchange_rate : 0
Date : 2009-07-23, exchange_rate : 0
Date : 2009-07-26, exchange_rate : 0
Date : 2009-07-29, exchange_rate : 0
Date : 2009-08-01, exchange_rate : 0
Date : 2009-08-04, exchange_rate : 0
Date : 2009-08-07, exchange_rate : 0
Date : 2009-08-10, exchange_rate : 0
Date : 2009-08-13, exchange_rate : 0
Date : 2009-08-16, exchange_rate : 0
Date : 2009-08-19, exchange_rate : 0
Date : 2009-08-22, exchange_rate : 0
Date : 2009-08-25, exchange_rate : 0
Date : 2009-08-28, exchange_rate : 0
Date : 2009-08-31, exchange_rate : 0
Date : 2009-09-03, exchange_rate : 0
Date : 2009-09-06, exchange_rate : 0
Date : 2009-09-09, exchange_rate : 0
Date : 2009-09-12, exchange_rate : 0
Date : 2009-09-15, exchange_rate : 0
Date : 2009-09-18, exchange_rate : 0
Date : 2009-09-21, exchange_rate : 0
Date : 2009-09-24, exchange_rate : 0
Date : 2009-09-27, exchange_rate : 0
Date : 2009-09-30, exchange_rate : 0
Date : 2009-10-03, exchange_rate : 0
Date : 2009-10-06, exchange_rate : 0
Date : 2009-10-09, exchange_rate : 0
Date : 2009-10-12, exchange_rate : 0
Date : 2009-10-15, exchange_rate : 0
Date : 2009-10-18, exchange_rate : 0
Date : 2009-10-21, exchange_rate : 0
Date : 2009-10-24, exchange_rate : 0
Date : 2009-10-26, exchange_rate : 0
Date : 2009-10-29, exchange_rate : 0
Date : 2009-11-01, exchange_rate : 0
Date : 2009-11-04, exchange_rate : 0
Date : 2009-11-07, exchange_rate : 0
Date : 2009-11-10, exchange_rate : 0
Date : 2009-11-13, exchange_rate : 0
Date : 2009-11-16, exchange_rate : 0
Date : 2009-11-19, exchange_rate : 0
Date : 2009-11-22, exchange_rate : 0
Date : 2009-11-25, exchange_rate : 0
Date : 2009-11-28, exchange_rate : 0
Date : 2009-12-01, exchange_rate : 0
Date : 2009-12-04, exchange_rate : 0
Date : 2009-12-07, exchange_rate : 0
Date : 2009-12-10, exchange_rate : 0
Date : 2009-12-13, exchange_rate : 0
Date : 2009-12-16, exchange_rate : 0
Date : 2009-12-19, exchange_rate : 0
Date : 2009-12-22, exchange_rate : 0
Date : 2009-12-25, exchange_rate : 0
Date : 2009-12-28, exchange_rate : 0
Date : 2009-12-31, exchange_rate : 0
Date : 2010-01-03, exchange_rate : 0
Date : 2010-01-06, exchange_rate : 0
Date : 2010-01-09, exchange_rate : 0
Date : 2010-01-12, exchange_rate : 0
Date : 2010-01-15, exchange_rate : 0
Date : 2010-01-18, exchange_rate : 0
Date : 2010-01-21, exchange_rate : 0
Date : 2010-01-24, exchange_rate : 0
Date : 2010-01-27, exchange_rate : 0
Date : 2010-01-30, exchange_rate : 0
Date : 2010-02-02, exchange_rate : 0
Date : 2010-02-05, exchange_rate : 0
Date : 2010-02-08, exchange_rate : 0
Date : 2010-02-11, exchange_rate : 0
Date : 2010-02-14, exchange_rate : 0
Date : 2010-02-17, exchange_rate : 0
Date : 2010-02-20, exchange_rate : 0
Date : 2010-02-23, exchange_rate : 0
Date : 2010-02-26, exchange_rate : 0
Date : 2010-03-01, exchange_rate : 0
Date : 2010-03-04, exchange_rate : 0
Date : 2010-03-07, exchange_rate : 0
Date : 2010-03-10, exchange_rate : 0
Date : 2010-03-13, exchange_rate : 0
Date : 2010-03-16, exchange_rate : 0
Date : 2010-03-19, exchange_rate : 0
Date : 2010-03-22, exchange_rate : 0
Date : 2010-03-25, exchange_rate : 0
Date : 2010-03-29, exchange_rate : 0
Date : 2010-04-01, exchange_rate : 0
Date : 2010-04-04, exchange_rate : 0
Date : 2010-04-07, exchange_rate : 0
Date : 2010-04-10, exchange_rate : 0
Date : 2010-04-13, exchange_rate : 0
Date : 2010-04-16, exchange_rate : 0
Date : 2010-04-19, exchange_rate : 0
Date : 2010-04-22, exchange_rate : 0
Date : 2010-04-25, exchange_rate : 0
Date : 2010-04-28, exchange_rate : 0
Date : 2010-05-01, exchange_rate : 0
Date : 2010-05-04, exchange_rate : 0
Date : 2010-05-07, exchange_rate : 0
Date : 2010-05-10, exchange_rate : 0
Date : 2010-05-13, exchange_rate : 0
Date : 2010-05-16, exchange_rate : 0
Date : 2010-05-19, exchange_rate : 0
Date : 2010-05-22, exchange_rate : 0
Date : 2010-05-25, exchange_rate : 0
Date : 2010-05-28, exchange_rate : 0
Date : 2010-05-31, exchange_rate : 0
Date : 2010-06-03, exchange_rate : 0
Date : 2010-06-06, exchange_rate : 0
Date : 2010-06-09, exchange_rate : 0
Date : 2010-06-12, exchange_rate : 0
Date : 2010-06-15, exchange_rate : 0
Date : 2010-06-18, exchange_rate : 0
Date : 2010-06-21, exchange_rate : 0
Date : 2010-06-24, exchange_rate : 0
Date : 2010-06-27, exchange_rate : 0
Date : 2010-06-30, exchange_rate : 0
Date : 2010-07-03, exchange_rate : 0
Date : 2010-07-06, exchange_rate : 0
Date : 2010-07-09, exchange_rate : 0
Date : 2010-07-12, exchange_rate : 0
Date : 2010-07-15, exchange_rate : 0
Date : 2010-07-18, exchange_rate : 0
Date : 2010-07-21, exchange_rate : 0
Date : 2010-07-24, exchange_rate : 0
Date : 2010-07-27, exchange_rate : 0
Date : 2010-07-30, exchange_rate : 0
Date : 2010-08-02, exchange_rate : 0
Date : 2010-08-05, exchange_rate : 0
Date : 2010-08-08, exchange_rate : 0
Date : 2010-08-11, exchange_rate : 0
Date : 2010-08-14, exchange_rate : 0
Date : 2010-08-17, exchange_rate : 0
Date : 2010-08-20, exchange_rate : 0.07
Date : 2010-08-23, exchange_rate : 0.07
Date : 2010-08-26, exchange_rate : 0.07
Date : 2010-08-29, exchange_rate : 0.06
Date : 2010-09-01, exchange_rate : 0.06
Date : 2010-09-04, exchange_rate : 0.06
Date : 2010-09-07, exchange_rate : 0.06
Date : 2010-09-10, exchange_rate : 0.06
Date : 2010-09-13, exchange_rate : 0.06
Date : 2010-09-16, exchange_rate : 0.15
Date : 2010-09-19, exchange_rate : 0.06
Date : 2010-09-22, exchange_rate : 0.06
Date : 2010-09-25, exchange_rate : 0.06
Date : 2010-09-28, exchange_rate : 0.06
Date : 2010-10-01, exchange_rate : 0.06
Date : 2010-10-04, exchange_rate : 0.06
Date : 2010-10-07, exchange_rate : 0.06
Date : 2010-10-10, exchange_rate : 0.12
Date : 2010-10-13, exchange_rate : 0.1
Date : 2010-10-16, exchange_rate : 0.12
Date : 2010-10-19, exchange_rate : 0.1
Date : 2010-10-22, exchange_rate : 0.11
Date : 2010-10-25, exchange_rate : 0.18
Date : 2010-10-28, exchange_rate : 0.19
Date : 2010-10-31, exchange_rate : 0.19
Date : 2010-11-02, exchange_rate : 0.21
Date : 2010-11-05, exchange_rate : 0.25
Date : 2010-11-08, exchange_rate : 0.36
Date : 2010-11-11, exchange_rate : 0.24
Date : 2010-11-14, exchange_rate : 0.3
Date : 2010-11-17, exchange_rate : 0.28
Date : 2010-11-20, exchange_rate : 0.29
Date : 2010-11-23, exchange_rate : 0.29
Date : 2010-11-26, exchange_rate : 0.29
Date : 2010-11-29, exchange_rate : 0.28
Date : 2010-12-02, exchange_rate : 0.25
Date : 2010-12-05, exchange_rate : 0.23
Date : 2010-12-08, exchange_rate : 0.25
Date : 2010-12-11, exchange_rate : 0.23
Date : 2010-12-14, exchange_rate : 0.23
Date : 2010-12-17, exchange_rate : 0.25
Date : 2010-12-20, exchange_rate : 0.27
Date : 2010-12-23, exchange_rate : 0.25
Date : 2010-12-26, exchange_rate : 0.27
Date : 2010-12-29, exchange_rate : 0.3
Date : 2011-01-01, exchange_rate : 0.3
Date : 2011-01-04, exchange_rate : 0.3
Date : 2011-01-07, exchange_rate : 0.32
Date : 2011-01-10, exchange_rate : 0.33
Date : 2011-01-13, exchange_rate : 0.42
Date : 2011-01-16, exchange_rate : 0.4
Date : 2011-01-19, exchange_rate : 0.35
Date : 2011-01-22, exchange_rate : 0.43
Date : 2011-01-25, exchange_rate : 0.43
Date : 2011-01-28, exchange_rate : 0.45
Date : 2011-01-31, exchange_rate : 0.61
Date : 2011-02-03, exchange_rate : 0.78
Date : 2011-02-06, exchange_rate : 0.92
Date : 2011-02-09, exchange_rate : 0.97
Date : 2011-02-12, exchange_rate : 1.09
Date : 2011-02-15, exchange_rate : 1.08
Date : 2011-02-18, exchange_rate : 1.04
Date : 2011-02-21, exchange_rate : 0.88
Date : 2011-02-24, exchange_rate : 0.96
Date : 2011-02-27, exchange_rate : 0.96
Date : 2011-03-02, exchange_rate : 0.95
Date : 2011-03-05, exchange_rate : 0.92
Date : 2011-03-08, exchange_rate : 0.9
Date : 2011-03-11, exchange_rate : 0.93
Date : 2011-03-14, exchange_rate : 0.9
Date : 2011-03-17, exchange_rate : 0.87
Date : 2011-03-20, exchange_rate : 0.79
Date : 2011-03-23, exchange_rate : 0.86
Date : 2011-03-26, exchange_rate : 0.9
Date : 2011-03-30, exchange_rate : 0.8
Date : 2011-04-02, exchange_rate : 0.8
Date : 2011-04-05, exchange_rate : 0.77
Date : 2011-04-08, exchange_rate : 0.78
Date : 2011-04-11, exchange_rate : 0.76
Date : 2011-04-14, exchange_rate : 0.99
Date : 2011-04-17, exchange_rate : 1.09
Date : 2011-04-20, exchange_rate : 1.19
Date : 2011-04-23, exchange_rate : 1.38
Date : 2011-04-26, exchange_rate : 1.71
Date : 2011-04-29, exchange_rate : 2.66
Date : 2011-05-02, exchange_rate : 3.95
Date : 2011-05-05, exchange_rate : 3.56
Date : 2011-05-08, exchange_rate : 3.75
Date : 2011-05-11, exchange_rate : 5.41
Date : 2011-05-14, exchange_rate : 8.56
Date : 2011-05-17, exchange_rate : 8.47
Date : 2011-05-20, exchange_rate : 7.28
Date : 2011-05-23, exchange_rate : 6.81
Date : 2011-05-26, exchange_rate : 7.95
Date : 2011-05-29, exchange_rate : 8.68
Date : 2011-06-01, exchange_rate : 9.47
Date : 2011-06-04, exchange_rate : 15.05
Date : 2011-06-07, exchange_rate : 19.19
Date : 2011-06-10, exchange_rate : 32.34
Date : 2011-06-13, exchange_rate : 24.87
Date : 2011-06-16, exchange_rate : 19.99
Date : 2011-06-19, exchange_rate : 17.6
Date : 2011-06-22, exchange_rate : 15.39
Date : 2011-06-25, exchange_rate : 16.95
Date : 2011-06-28, exchange_rate : 17.89
Date : 2011-07-01, exchange_rate : 17.38
Date : 2011-07-04, exchange_rate : 15.74
Date : 2011-07-07, exchange_rate : 16.44
Date : 2011-07-10, exchange_rate : 15.16
Date : 2011-07-13, exchange_rate : 14.52
Date : 2011-07-16, exchange_rate : 14.25
Date : 2011-07-19, exchange_rate : 13.93
Date : 2011-07-22, exchange_rate : 13.94
Date : 2011-07-25, exchange_rate : 14.16
Date : 2011-07-28, exchange_rate : 14.1
Date : 2011-07-31, exchange_rate : 14.06
Date : 2011-08-03, exchange_rate : 13.37
Date : 2011-08-06, exchange_rate : 11.42
Date : 2011-08-09, exchange_rate : 9.66
Date : 2011-08-12, exchange_rate : 10.35
Date : 2011-08-15, exchange_rate : 11.4
Date : 2011-08-18, exchange_rate : 11.39
Date : 2011-08-21, exchange_rate : 11.75
Date : 2011-08-24, exchange_rate : 11.47
Date : 2011-08-27, exchange_rate : 10.01
Date : 2011-08-30, exchange_rate : 9.4
Date : 2011-09-02, exchange_rate : 8.46
Date : 2011-09-05, exchange_rate : 8.56
Date : 2011-09-08, exchange_rate : 7.53
Date : 2011-09-11, exchange_rate : 6.49
Date : 2011-09-14, exchange_rate : 6.19
Date : 2011-09-17, exchange_rate : 5.18
Date : 2011-09-20, exchange_rate : 5.89
Date : 2011-09-23, exchange_rate : 5.8
Date : 2011-09-26, exchange_rate : 5.49
Date : 2011-09-29, exchange_rate : 4.95
Date : 2011-10-02, exchange_rate : 5.27
Date : 2011-10-05, exchange_rate : 5.03
Date : 2011-10-08, exchange_rate : 4.79
Date : 2011-10-11, exchange_rate : 4.23
Date : 2011-10-14, exchange_rate : 4.37
Date : 2011-10-17, exchange_rate : 3.87
Date : 2011-10-20, exchange_rate : 2.59
Date : 2011-10-23, exchange_rate : 3.31
Date : 2011-10-26, exchange_rate : 3
Date : 2011-10-29, exchange_rate : 3.39
Date : 2011-10-31, exchange_rate : 3.38
Date : 2011-11-03, exchange_rate : 3.28
Date : 2011-11-06, exchange_rate : 3.04
Date : 2011-11-09, exchange_rate : 3.09
Date : 2011-11-12, exchange_rate : 3.11
Date : 2011-11-15, exchange_rate : 2.67
Date : 2011-11-18, exchange_rate : 2.37
Date : 2011-11-21, exchange_rate : 2.3
Date : 2011-11-24, exchange_rate : 2.48
Date : 2011-11-27, exchange_rate : 2.51
Date : 2011-11-30, exchange_rate : 3
Date : 2011-12-03, exchange_rate : 3.1
Date : 2011-12-06, exchange_rate : 3.06
Date : 2011-12-09, exchange_rate : 3.04
Date : 2011-12-12, exchange_rate : 3.33
Date : 2011-12-15, exchange_rate : 3.2
Date : 2011-12-18, exchange_rate : 3.36
Date : 2011-12-21, exchange_rate : 4.08
Date : 2011-12-24, exchange_rate : 4.06
Date : 2011-12-27, exchange_rate : 4.09
Date : 2011-12-30, exchange_rate : 4.47
Date : 2012-01-02, exchange_rate : 5.45
Date : 2012-01-05, exchange_rate : 6.6
